0.06261861082995951,0
0.3074207525143678,0
0.07862457360083257,0
0.09533376095479705,0
0.052289130508705116,0
0.30586957789179103,0
0.2133058922313084,1
0.45185712394067795,0
0.11627585350433527,0
0.0324148712364682,0
0.0673001197076613,0
0.13481824151400862,1
0.25421308534743203,0
0.0738268400493421,0
0.25235733133278143,0
0.37804941030649036,0
0.26479406524122806,0
0.13166590287476723,1
0.10581110811781609,1
0.055405560661764705,0
0.0841847120300132,0
0.2534132737379808,0
0.14860157831477733,0
0.1094089084201389,0
0.07203316868702771,1
0.15142518259099616,1
0.05773772554916318,0
0.36799200148809524,0
0.15364644752358492,0
0.25033560333702065,0
0.417359375,1
0.08143595621257485,0
0.34190955528846156,1
0.14936323768587362,0
0.12783285535337552,0
0.08312462116109914,0
0.4325574994694397,1
0.10313085037442396,1
0.12408746724464764,0
0.2286182050945378,0
0.19425875214776633,0
0.24622605846774193,0
0.1339915667393411,0
0.033980149489182696,0
0.018712760116647464,0
0.1042713466026971,0
0.30466971492135764,1
0.07343739419691224,0
0.048451464016933204,0
0.14364949939320387,1
0.2051345661122312,0
0.10246288427681473,0
0.12793764860733695,0
0.2284097326807229,1
0.0602567664748954,0
0.150390625,1
0.1470972696940104,0
0.32728121573464913,0
0.1419435843894009,0
0.09762985641891891,0
0.3526632496387283,0
0.10080231535756155,0
0.12986521677927929,0
0.12040579359965636,0
0.058450899540205305,0
0.10827228580927052,0
0.06421228357263513,0
0.12029098252118645,0
0.141198856314433,1
0.16213107638888888,0
0.12195622809579439,0
0.3363415948275862,1
0.27211491141732286,0
0.2756282177921456,0
0.28733543113425924,1
0.23702199835526316,0
0.10770263671875,0
0.062454659598214286,0
0.04433365314327485,0
0.20394031613372093,0
0.09284084197822515,0
0.13483297413793102,0
0.07387302065855705,0
0.12637317409003831,0
0.11149198887711864,0
0.09284779723261444,0
0.31404130329457364,0
0.10870975776006711,0
0.3794290998340708,0
0.28674518732734805,1
0.09583536783854167,0
0.1408889358108108,0
0.3894501069260486,1
0.08827007247740964,0
0.28790568414135514,0
0.23239793964460784,0
0.12218098958333333,0
0.09133824645748988,0
0.3703225071775618,1
0.10438406808035715,0
0.22764402015186916,0
0.122414095371669,0
0.11165597098214286,1
0.264892578125,0
0.056676265967153285,0
0.0793025687389576,0
0.12632637593283583,0
0.41970531511506276,0
0.1098352191091954,1
0.17154555722891565,0
0.33227171011306533,1
0.11135595450129533,0
0.247855488379397,0
0.393719482421875,0
0.07989192708333333,1
0.2256862433381783,0
0.29834972798583,0
0.09454484871233713,0
0.1961250964506173,0
0.15240119485294118,0
0.3466133777006173,0
0.15690617606466878,0
0.08494258106203008,0
0.2059149192611524,1
0.08885783345306514,0
0.2247974185881877,0
0.1142763671875,0
0.13168599286417323,0
0.07753261596788581,0
0.12496593386627906,0
0.1751080681295956,0
0.11091345617752008,0
0.06787654238197426,0
0.1138298509355275,0
0.4062287159455128,0
0.07259679367113564,0
0.2948965754533679,0
0.38149978407663315,1
0.18271673998786409,0
0.20545486992385786,0
0.47082273752097314,1
0.007987276286353467,0
0.21240234375,0
0.4401209904597356,0
0.18413502301356588,0
0.14146875,0
0.06997333458083832,0
0.09956679554784824,0
0.09257139008620689,0
0.08423482960668104,0
0.3446095784505208,0
0.1183681640625,0
0.161499984621063,1
0.13285678326372316,0
0.23675506438442212,1
0.1979439270320197,0
0.05480127427184466,0
0.016627431705298013,0
0.43215575332903783,1
0.011626144935344827,0
0.04311779114782886,0
0.07260934355433811,0
0.09637225115740741,0
0.09544020432692307,0
0.22971335018382352,0
0.1738035573899371,0
0.07979657186272102,0
0.15669405955188678,0
0.08716617821390937,0
0.09671302149178256,0
0.19686084165892193,0
0.06394834776182433,0
0.053542148919753084,0
0.07742573302469136,0
0.08737934499547101,0
0.16993323037790697,1
0.2532345871040724,0
0.16784956323818898,0
0.13206679850941422,0
0.16109436827820617,0
0.24955683169157608,0
0.3873220005193906,1
0.08017670129542395,0
0.21018721417682926,1
0.4176484375,1
0.1428548587059194,0
0.08488992279245709,0
0.05418106703066915,1
0.17965060763888888,0
0.19418853183962265,0
0.40961421301605505,0
0.15981556707461977,0
0.11884825906635803,0
0.408916015625,0
0.2454038186762537,0
0.13069661458333334,0
0.11137364274364407,0
0.043822404176201375,1
0.026487038352272726,1
0.05766314338235294,1
0.03646722360819328,1
0.05793283105211082,1
0.04050297030990017,1
0.07511735162815127,1
0.05282738095238095,1
0.029885316506410256,1
0.034560166396103896,1
0.03670269691780822,1
0.03973488729508197,1
0.054509491153258656,1
0.04764867555401662,1
0.040534319196428574,1
0.047580978431989926,1
0.05692435599662162,1
0.03952182656671159,1
0.02296044360632184,1
0.03179150622037915,1
